{
# 公众号配置
# 公众号appId
"app_id": "wx4c7a8e20dc906c77",
# 公众号appSecret
"app_secret": "b7f7ba1bc3f574f3a13a1cfb226e28e5",
# 模板消息id
"template_id": "	M-jMV4B2eX9L5paCIIHQvwYcV7ddHiR1SoOiWR2mDd8",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oy0xg54OpDWAHQZ_b9ykJ-DYoq34"],

# 信息配置
# 和风天气apikey
"weather_key": "粘贴自己的",
# 天行数据apikey
"tian_api": "粘贴自己的",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "合肥",
# 生日
"birthday1": {"name": "钢铁大侠", "birthday": "2003-08-03"},
# 在一起的日子，格式同上
"love_date": "1949-10-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
